,카테고리,회사명,대표자명,주소,홈페이지,전화번호,팩스번호,업종,설립일,lat,lng
129,육류,케이엠에스패밀리,문말수,서울특별시 강남구 봉은사로68길 41 (삼성동) 4층,,02-2295-6078,02-2295-6079,육류 도매업,2018-01-29,37.5096333,127.0519348
130,육류,케이와이푸드,오상택,"서울특별시 송파구 송파대로34길 35 3층(송파동, (주)멕시카나빌딩)",www.cthome.co.kr,02-3433-1871,02-3433-1870,육류 도매업,2007-05-03,37.4992677,127.1159024
131,육류,케이원통상,김장수,"인천광역시 연수구 컨벤시아대로42번길 8 (송도동, 송도코오롱더프라우1단지) 102동 309호",,032-584-8511, ,육류 도매업,2020-12-28,37.3987622,126.6522027
132,육류,케이티미트,김현철,"서울특별시 성동구 고산자로 302 (마장동, 금천빌딩 204)",,[phone],02-2293-7775,육류 도매업,2012-05-20,37.5665959,127.0369819
133,육류,케이티에이치아시아,김태희,"서울특별시 송파구 새말로5길 4-16 (문정동, 3층)",,02-400-0033,02-400-0013,육류 도매업,2011-01-20,37.4830988,127.1255813
134,육류,코리아푸드,백현,경기도 용인시 기흥구 공세로 126-1 (공세동),www.banhanu.com,031-284-3733,031-629-7852,육류 도매업,2011-07-01,37.2357162,127.108906
135,육류,탑앤탑미트,김준형,대전광역시 대덕구 대전로1158번길 17 (오정동),,042-637-2058,042-637-2059,육류 도매업,2012-01-01,36.3578145,127.4162498
136,육류,태우그린푸드,조규근,서울특별시 성동구 마장동 470-7,,02-2296-6761,02-2295-9966,육류 도매업,2006-01-01,37.5712871,127.0373188
137,육류,태원트레이드,김연포,서울특별시 성동구 마장동 517 (동방빌딩 403호),,02-2291-3929,02-2291-3922,육류 도매업,2007-05-10,37.5662588,127.0371155
138,육류,태진인터내셔날,박선홍,서울특별시 성동구 마장동 517 (동방빌딩 407호),,02-2299-3929,02-2299-3922,육류 도매업,2010-06-29,37.5662588,127.0371155
139,육류,토실배기,문익관,"서울특별시 양천구 목동 771-30 2,3층",,02-2652-5151,02-2652-0663,육류 도매업,2003-09-17,37.534414,126.868958
140,육류,트리플케이미트,박태호,"서울특별시 강동구 천호대로 1089 (천호동, 강동헤르셔) 2001호",,02)476-3487,02)477-3487,육류 도매업,2018-01-02,37.538274,127.14567
141,육류,티엠케이,김범수,경기도 하남시 감북동 412-3,,02-475-9256,02-475-7234,육류 도매업,1998-10-01,37.5175333,127.1486049
142,육류,팬텀트레이딩,김재영,"경기도 성남시 분당구 정자일로 158 제5층 502호(정자동, 백궁프라자2)",,031-717-0597,031-717-0598,육류 도매업,2013-12-01,37.3652561,127.106296
143,육류,퍼니베스트,김인곤,서울특별시 성동구 옥수동 218-1 영도캐피탈 1층,www.funivest.com,02-2297-9696,02-2297-5543,육류 도매업,2001-07-11,37.5406806,127.0130618
144,육류,펜플,이정훈,서울특별시 송파구 중대로12길 6 2층(가락동),,02-6472-5504,02-508-1888,육류 도매업,2011-11-21,37.4940172,127.1229834
145,육류,푸디버스,강원호 외 1명,"서울특별시 성동구 고산자로 300 (마장동, 동방빌딩) 405호",,02-2299-8911,02-2299-8910,육류 도매업,2012-04-05,37.5662588,127.0371155
146,육류,피지엠인터내셔날,주동우,대구광역시 동구 효목동 1060,,02-782-1782,02-782-1783,육류 도매업,2001-08-24,35.88104209999999,128.6514172
147,육류,필봉프라임엔터테인먼트,김성곤,서울특별시 송파구 문정동 70-5,phillbong.co.kr,02-443-4940,02-449-3688,육류 도매업,1997-02-20,37.4830988,127.1255813
148,육류,하나프라임,김성현,"경기도 용인시 수지구 신수로 767 (동천동, 분당수지U-TOWER) A동 1605호",,0318899227,0312650949,육류 도매업,2006-02-20,37.3382154,127.1018757
149,육류,하누산업,김동세,서울특별시 서초구 서초동 1624-1 영빌딩 6층,hanoo2000.co.kr,02)581-1818,02)581-3497,육류 도매업,2000-01-24,37.4882369,127.0148969
150,육류,하림유통,정삼모,"전라북도 익산시 낭산면 진북로 701 (낭산리, (주)하림유통)",,063-861-9245,0303-0958-9246,육류 도매업,2011-01-01,36.0630994,127.0283976
151,육류,하이랜드푸드,"서용욱, 윤영미",서울특별시 강동구 풍성로 235 하이랜드빌딩,,02-6423-3700,02-6008-0951,육류 도매업,2001-10-15,37.528626,127.1378905
152,육류,한결엘에스,김희수,경기도 광주시 오포읍 고산리 324-2,www.hangyulls.com,02-563-5448,02-563-5449,육류 도매업,1995-08-04,37.3714055,127.2276351
153,육류,한국얼로드,여원종,서울특별시 송파구 가락2동 137번지 5호,,02-3401-2777,02-3401-1820,육류 도매업,1993-04-17,37.4958177,127.1305993
154,육류,한울맘,김신곤,경상남도 창녕군 대지면 경남대로 4897-51 (효정리),,055-533-9133,055-533-2010,육류 도매업,1999-08-20,35.5573747,128.4806569
155,육류,현성글로벌,이현강,"서울특별시 강남구 논현로172길 21 (신사동, 이화빌딩) 4층",,02-2135-9210,02-2135-9211,육류 도매업,2008-01-01,37.5255795,127.0304657
156,육류,협동축산,구미민,서울특별시 금천구 독산동 293-29,zenithmeat.co.kr,02-893-7501,02-893-7506,육류 도매업,1999-10-08,37.4671494,126.8963148
157,육류,혜성프로비젼,최광현,"서울특별시 강남구 논현로28길 54 6,7층 (도곡동, 덕원빌딩)",,02-529-2225,02-529-2232,육류 도매업,2003-02-24,37.4845106,127.0461333
158,육류,화인판매,최선,전라남도 나주시 평산동 80-1,,061-331-8383,061-330-4507,육류 도매업,2003-12-10,34.9852356,126.7518803
159,육류,회명농산,한창호,"충청남도 천안시 서북구 오성로 95-10 (두정동, 회명빌딩) 4층 402호",www.hoimyung.co.kr,041)413-2594,041)621-2366,육류 도매업,2015-11-01,36.8311755,127.1384463
160,육류,회승,김석,"서울특별시 성동구 고산자로26길 5 (마장동, 협우정빌딩) 1층",,02-3395-0512,02-3395-0514,육류 도매업,2014-11-12,37.5708266,127.0384161
161,육류,효성마케팅,김영보,"서울특별시 구로구 디지털로32길 30 504호(구로동, 코오롱디지털타워빌란트)",,0221035858,0221035859,육류 도매업,1998-07-14,37.4834762,126.8965041
162,육류,가나안푸드,고안복,전라남도 나주시 산포면 매성리 291,,061-332-9998,-,육류 가공식품 도매업,2004-01-27,35.0317853,126.8054942
163,육류,가우정푸드,오송균,경상남도 거창군 남상면 홍덕길 33 (대산리),,0559458100,0559458101,육류 가공식품 도매업,2014-07-16,35.6549181,127.9343155
164,육류,농업회사법인강한돈,추연수,충청북도 충주시 주덕읍 충청대로 2312 (창전리),,043-854-5620, ,육류 가공식품 도매업,2011-03-31,36.9712818,127.7735087
165,육류,농업회사법인대광푸드,이병춘,충청북도 음성군 삼성면 대청로 54 (청용리),,043-535-1228,043-535-1227,육류 가공식품 도매업,2013-08-31,36.99202349999999,127.4562027
166,육류,농업회사법인스마일팜,김천석,경기도 광주시 오포읍 봉골길134번길 57 (문형리) 스마일팜,,[phone],031-721-0777,육류 가공식품 도매업,2012-05-22,37.6724067,127.1604024
167,육류,농업회사법인씨엔푸드,유인식,경기도 화성시 송산면 송산포도로 575 (마산리),www.seanfood.net,032-512-8639,032-519-8639,육류 가공식품 도매업,2016-12-28,37.2351833,126.697623
168,육류,농업회사법인참푸른글로벌,송석찬,전라남도 담양군 담양읍 월광로 43 (운교리) 참푸른글로벌,charmpr.kr,061-383-9466,061-383-9467,육류 가공식품 도매업,2015-09-23,35.3326707,126.9771417
169,육류,농협목우촌,표기환,서울특별시 강동구 올림픽로 528 농협건물 9층,www.moguchon.co.kr,02-2224-8800,02-2224-8860,육류 가공식품 도매업,2006-08-01,37.5288057,127.1203338
170,육류,다름플러스,이억불,서울특별시 강동구 천호대로 1077 이스트센트럴타워 9층,www.dareumplus.com,02-409-4242,02-482-4888,육류 가공식품 도매업,2017-07-05,37.536484,127.1321472
171,육류,다인푸드,장병철,경기도 시흥시 호현로 235 (대야동),dainfood.kr/,031-313-6452,031-404-4279,육류 가공식품 도매업,2004-06-21,37.4600647,126.788834
172,육류,대덕식품,김성규,대전광역시 대덕구 오정동 705-55,,042-638-7388,042-634-7388,육류 가공식품 도매업,2004-12-30,36.359665,127.4052656
173,육류,마세다린,정태환,경기도 용인시 수지구 고기로97번길 35 (동천동),www.gamaro.co.kr,031-276-7292,031-276-7230,육류 가공식품 도매업,2003-08-25,37.34449900000001,127.0872635
174,육류,미트리,이옥진,부산광역시 사상구 학감대로 252 7층 (감전동),metree.co.kr,051-995-6135,051-980-0910,육류 가공식품 도매업,2014-08-07,35.1532074,128.9907177
175,육류,미트원,유래경,경기도 하남시 산곡동로12번길 35 (하산곡동),,031-793-8855,031-793-5249,육류 가공식품 도매업,1999-09-08,37.5046795,127.2326904
176,육류,민속친한우,권민석,경상북도 군위군 군위읍 경북대로 4052 (오곡리),,054-383-8801,054-382-8807,육류 가공식품 도매업,2019-03-07,36.2646881,128.5733395
177,육류,수지스퀴진,박수지,서울특별시 용산구 녹사평대로 138 (이태원동)제이트리빌딩 2층,www.sujiscuisine.com,027973702,027973701,육류 가공식품 도매업,2011-10-05,37.5310465,126.9909571
178,육류,쉐프스푸드,김영일,"서울특별시 성동구 성수이로 65 (성수동2가, 협성빌딩) 2층 202호",chefs.co.kr/,02-529-4134,02-529-4132,육류 가공식품 도매업,2004-10-08,37.5410195,127.0555027
179,육류,신성푸드,김선철,경상남도 거창군 위천면 당산농공길 40 (당산리),,055-943-5289, ,육류 가공식품 도매업,2009-07-09,35.7521475,127.8578041
180,육류,씨앤피물류,김현수,경기도 포천시 해룡로 35-11 (설운동)  2층,www.moobongri.co.kr/,1899-6413,031-541-1386,육류 가공식품 도매업,2016-12-16,37.8609783,127.1442559
181,육류,아이더스코리아,장성식,"서울특별시 강서구 양천로 376 (가양동, 델타빌딩)7층,8층,9층",,02-323-9001, ,육류 가공식품 도매업,2015-11-20,37.5667835,126.843755
182,육류,에쓰프레시,조성수,"서울특별시 강남구 남부순환로 2729 4층(도곡동, 바스타빌딩)",,02-2140-9028, ,육류 가공식품 도매업,2019-04-04,37.4863619,127.0445887
183,육류,올에프엔비,방경석,"서울특별시 용산구 한강대로14길 69 (한강로3가, 갑선빌딩)",www.jogbalyasijang.com/,1522-4969,02-984-4414,육류 가공식품 도매업,2012-05-21,37.5234128,126.9676802
184,육류,이원식품,안지균,충청북도 음성군 대소면 오류리 797-1,,02-501-0127, ,육류 가공식품 도매업,2008-01-09,36.981024,127.4741873
185,육류,인천대림,최종철,인천광역시 서구 원석로 150,,032-861-9500, ,육류 가공식품 도매업,2014-08-01,37.5089642,126.6421838
186,육류,제이에스엠씨,"김태섭, 박규형, 유창호",경기도 하남시 서하남로 450-17 (춘궁동),,031-795-0000,031-795-0076,육류 가공식품 도매업,2012-02-01,37.5216694,127.1893756
187,육류,주왓슨교역,김 헨리영,서울특별시 강남구 대치동 910-15 율전빌딩 201,,02-3453-5651,02-553-1604,육류 가공식품 도매업,1997-01-23,37.5008497,127.0538807
188,육류,참조은에스에프,임경숙,"경기도 부천시 오정구 소사로862번길 9 (원종동, 선민교회)",www.chamjoeunsf.co.kr,032-677-5845,032-678-4778,육류 가공식품 도매업,2010-07-15,37.5324526,126.8064317
189,육류,코주부비앤에프,이춘복,경기도 하남시 감이남로 74-23 (감이동346-1),kojoobu.com,024080100,024080110,육류 가공식품 도매업,2010-01-01,37.4965669,127.1610081
190,육류,큐엔씨육가공,유임묵,경기도 안산시 단원구 광덕2로 58-12,,0314391425,0314391455,육류 가공식품 도매업,2012-12-24,37.3094316,126.8163481
191,육류,타이슨푸드코리아,이철기,충청남도 천안시 동남구 통정5로 88 (신방동) 2층,,0415927145,0415927147,육류 가공식품 도매업,2020-10-11,36.7760959,127.1356406
192,육류,티비비씨,이원성,경기도 화성시 매송면 매송고색로395번길 7 (천천리),,031-245-8877, ,육류 가공식품 도매업,2002-10-08,37.2442684,126.9488562
193,육류,티지와이,김재곤,충청남도 예산군 오가면 원천길 27-7 (원천리),,02-357-2525,02-2057-0101,육류 가공식품 도매업,2016-05-31,36.7013893,126.7877586
194,육류,판코상사,이동은,"서울특별시 영등포구 경인로 775 (문래동3가, 에이스하이테크시티 1동 1601호)",,02-3439-1234,02-3439-1233,육류 가공식품 도매업,2000-02-23,37.5147541,126.8989475
195,육류,피엠씨에이피,서재교,서울특별시 강남구 역삼동 834-26,,02-556-3011,02-3453-8472,육류 가공식품 도매업,1999-02-22,37.4929158,127.0344887
196,육류,하이포크,이영건,서울특별시 성동구 고산자로26길 14,,[phone],02-2299-3709,육류 가공식품 도매업,2013-06-03,37.5703459,127.0392669
197,육류,혜인식품,현광식,서울특별시 도봉구 노해로 391 (창동) 네네빌딩 8층,,02-6919-3003,02-6918-6152,육류 가공식품 도매업,2006-01-05,37.6528407,127.0516203
198,육류,휴먼푸드,김종철,경기도 수원시 권선구 경수대로 93 4층 (대황교동),www.humanfood.co.kr,031-281-6085,031-281-6087,육류 가공식품 도매업,2003-11-17,37.2358243,127.0195786
199,주류,가든주류,이상동,광주광역시 북구 오문로 50 (오치동),,062-268-5555, ,주류 도매업,1995-04-21,35.1902158,126.9108283
200,주류,거원유통,경세근,경기도 김포시 걸포로 142-35 (걸포동),,031-985-6140,031-985-9954,주류 도매업,1985-01-14,37.6436889,126.7041552
201,주류,고려양주,김선중,경기도 용인시 수지읍 동천리 853,,02)588-1321,02)588-2211,주류 도매업,1992-04-09,37.1154792,127.1101322
202,주류,골든블루인터내셔널,박용수,경상남도 양산시 물금읍 제방로 225 (증산리),,0517457457,0517457477,주류 도매업,2015-07-02,35.3114954,129.0154105
203,주류,그린터틀,최동욱,"서울특별시 강남구 언주로 804 (신사동, 신사빌딩)",,02-545-6543, ,주류 도매업,2004-10-21,37.5221642,127.0339206
204,주류,금강주류,최근희,"서울특별시 노원구 화랑로45길 71 (월계동, 한솔LogisClub성북물류센타)",,0222920001,0222940963,주류 도매업,1990-04-11,37.6180073,127.0639091
205,주류,금양인터내셔날,조상덕,"경기도 부천시 신흥로511번길 80 A322-327호(오정동, 켄달스퀘어부천로지스틱스파크)",www.keumyang.com,02-2109-9200,02-2109-9290,주류 도매업,1989-05-30,37.5304381,126.7735047
206,주류,길진인터내셔날,"이용관, 김양한",경기도 평택시 안중읍 서해로 1279,www.kiljin.co.kr,[phone],02-805-2016,주류 도매업,2000-01-27,37.0072494,126.945447
207,주류,까브드뱅,유안근,"서울특별시 영등포구 여의나루로 67 803호(여의도동, 신송빌딩)",www.cavedevin.co.kr,02-786-3136,02-785-5719,주류 도매업,1994-09-01,37.5237085,126.9263557
208,주류,나라셀라,마승철,"경기도 이천시 백사면 청백리로393번길 353, 지하 1층",www.naracellar.com/,02-405-4326,02-405-4326,주류 도매업,1990-01-10,37.3255902,127.4973334
209,주류,나라셀라,이종훈,경기도 광주시 초월읍 산수로682번길 55 (무갑리),www.naracellar.com,02-405-4327,02-405-4302,주류 도매업,1997-04-24,37.4205569,127.3140627
210,주류,남경약품,박훈규,광주광역시 북구 우산동 168-2,,062-269-1761,062-269-1764,주류 도매업,1989-04-18,35.1763624,126.9195733
211,주류,남부상사,남정현,서울특별시 동대문구 고미술로 99 (답십리동) 4층,,02-873-5001,02-873-5005,주류 도매업,1977-07-01,37.5642524,127.0575904
212,주류,내성기업,이택연,서울특별시 송파구 삼전동 171-6,,424-5311,424-0030,주류 도매업,1992-03-31,37.4981252,127.0943623
213,주류,다산주류,이재일,"서울특별시 송파구 문정로 145 (가락동, 대정하우스빌딩)",,02-575-8083,02-575-8038,주류 도매업,1977-03-05,37.4926392,127.1357208
214,주류,대명종합주류,오인근,서울특별시 강동구 상일동 1∼120,,1588-9626,02-481-0264,주류 도매업,1990-02-16,37.54704,127.164813
215,주류,대성주류판매,박찬중,"서울특별시 노원구 중계로6길 80 (중계동, 대성주류)",http:www.dsjuryu.co.kr,02-951-9961,02-951-964,주류 도매업,1977-06-21,37.6441317,127.0877271
216,주류,대은주류,이대주,"서울특별시 송파구 마천로21길 10 (오금동, 덕성빌딩)2층",,02-408-8278,02-408-8274,주류 도매업,1990-04-10,37.504547,127.1381894
217,주류,대정,김종완,"서울특별시 구로구 개봉로1길 204 (개봉동, 대정)",www.e-sul.co.kr,02-867-8000,02-867-2226,주류 도매업,1976-10-22,37.4829421,126.8477699
218,주류,대한주류,박용국,경기도 용인시 수지읍 풍덕천동 71-3,,02)3398-3477,02)3398-1690,주류 도매업,1987-11-16,37.3298653,127.1017334
219,주류,대한주정판매,최상로,서울특별시 금천구 시흥대로153길 16 (독산동) 7층,www.ethanol.co.kr,02-780-6212,02-784-0595,주류 도매업,1972-11-01,37.4772417,126.8974232
220,주류,대화주류,이수환,경기도 부천시 오정로133번길 6-18 (내동),,0326778186,0326798186,주류 도매업,1990-03-09,37.5268286,126.7756698
221,주류,더블유에스통상,안범환,서울특별시 중구 을지로2가 88 ~199 199-15 SK명동빌딩 15층,,[phone],02-725-8903,주류 도매업,2006-05-19,37.5669935,127.0002344
222,주류,델라노체,김태순,"서울특별시 동대문구 사가정로 6 (답십리동, 청계Gwellestates) 3층 7,8호 지층 B104호",,031-932-5032, ,주류 도매업,2015-01-16,37.5701708,127.0495168
223,주류,독도사랑,김세형,서울특별시 강남구 언주로 107길 48(역삼동 2층),,1588-1990,02)442-2040,주류 도매업,1983-05-25,37.5070053,127.0353728
224,주류,동원와인플러스,신영수,"서울특별시 서초구 마방로 68 (양재동, 동원산업빌딩)",www.dongwonwineplus.com,02-589-3655,02-589-3654,주류 도매업,2003-03-01,37.476731,127.045345
225,주류,두리주류판매,하래욱,서울특별시 강동구 진황도로61길 68 (둔촌동) 203호,,024284038,0234260165,주류 도매업,1990-04-09,37.5277626,127.1467679
226,주류,두산스피리츠,성재철,서울특별시 강남구 논현2동 두산빌딩,,02)3398-1632, ,주류 도매업,2002-04-24,37.5193749,127.0351875
227,주류,드링크인터내셔널,김일주,"서울특별시 서초구 강남대로 279 (서초동, 백향빌딩) 3층",drinksinter.com,02-6235-1062,02-566-2607,주류 도매업,2019-01-04,37.4880855,127.0316439
228,주류,디아지오코리아,루츠드샴프,서울특별시 강남구 역삼동 826-14 진솔빌딩 7층,www.whisky.co.kr,3466-0756,3466-0893,주류 도매업,1989-06-10,37.4950386,127.0297037
229,주류,디아지오코리아,대니얼스튜어트해밀턴,경기도 이천시 대월면 대월로932번길 94 (초지리) 에이동,,02-2188-1900, ,주류 도매업,2022-07-01,37.2351595,127.5024043
230,주류,라온,"신동열, 임원섭","경기도 의왕시 양지편2로 7 (청계동, 청송빌딩) 503호",[email],1544-8162,031-421-8163,주류 도매업,2012-11-13,37.3900126,126.9954639
231,주류,라인상사,최영호,경기도 하남시 천현로134번길 60 (천현동),,024032111,024011800,주류 도매업,1995-05-10,37.5343007,127.220986
232,주류,레뱅드매일,유지찬,경기도 이천시 마장면 덕평로 1072 661번길 87,www.lesvinsmaeil.com,02-3497-6888,02-3675-6296,주류 도매업,2002-01-10,37.253459,127.3620936
233,주류,마당쇠유통,이영민,경기도 남양주시 진접읍 금강로960번길 23 (내곡리),,031-528-0666,031-574-6603,주류 도매업,2013-07-25,37.685735,127.1643297
234,주류,메르뱅,김도조,"서울특별시 중구 장충단로8가길 1 (장충동1가, 동림38빌딩)",,[phone],02-6280-3280,주류 도매업,2008-02-21,37.5622025,127.0080223
235,주류,모엣헤네시코리아,배보수,서울특별시 송파구 방이동45-2 금복빌딩 4층,,02-6424-1051,02)6424-1030,주류 도매업,1996-03-23,37.5164878,127.1142354
236,주류,바카디코리아,이범모,서울특별시 강남구 청담동 84-9,,02-564-2587,02-564-2523,주류 도매업,2007-06-01,37.5258005,127.0403854
237,주류,뱅베,김은성,경기도 파주시 월롱면 검바위길 87-22 (덕은리),,01094534860,050703376898,주류 도매업,2017-11-07,37.7849378,126.7694517
238,주류,보해통상,임지선,"서울특별시 강남구 언주로97길 8 (역삼동, 창해에탄올사옥)",bohae.co.kr,02-554-3904,02-538-0806,주류 도매업,1989-07-18,37.5055039,127.0406971
239,주류,부덕종합주류,정기채,부산광역시 동래구 온천동 1256-1,,051-505-1513,051-505-5658,주류 도매업,1987-03-02,35.2037692,129.0648217
240,주류,북창기업,유준용,서울특별시 동대문구 고미술로 99 (답십리동) 4층 401호 우성빌딩,,02-2672-6133,02-2672-6137,주류 도매업,1987-03-01,37.5642524,127.0575904
241,주류,비노갤러리아,정호철,"서울특별시 영등포구 63로 32 609호, 1106호 (여의도동, 콤비빌딩)",,02-410-7604, ,주류 도매업,2023-06-01,37.5189754,126.9389194
242,주류,비노파라다이스,최윤정,"서울특별시 중구 동호로28길 14 (장충동2가, 동우빌딩)",,02-2280-5239, ,주류 도매업,2014-11-01,37.5600361,127.0036617
243,주류,비어케이,이영석,"서울특별시 강남구 영동대로 325 (대치동, 해암빌딩) 11층 (주)비어케이",www.beerkorea.net,02-529-6525,02-529-0220,주류 도매업,2003-05-03,37.5034607,127.065435
244,주류,비티스,김남경,인천광역시 중구 축항대로86번길 70 (항동7가),,0328868156,025434020,주류 도매업,2004-03-09,37.4509761,126.6016585
245,주류,빔산토리코리아,송지훈,"서울특별시 강남구 테헤란로 152 (역삼동, 강남파이낸스센터) 6층",,02-6206-3149, ,주류 도매업,2018-07-02,37.4998097,127.0366289
246,주류,생필체인,이윤서,경상남도 양산시 동면 수질정화공원로 40 (금산리),,055-380-4801,055-380-4898,주류 도매업,1985-09-10,35.3051222,129.02423
247,주류,서울로직,김홍필,경기도 고양시 덕양구 보광로106번길 40 (벽제동),,031-969-6521,031-969-5732,주류 도매업,2008-06-17,37.7237163,126.9080646
248,주류,서일주류판매,이선일,"서울특별시 구로구 오리로22다길 40 (궁동, 서영주류)",,1522-6630,02)2699-2784,주류 도매업,1995-04-18,37.5006871,126.831924
249,주류,선진주류,안태문,서울특별시 강동구 초광로294번길 70 (상일동),,02-429-4241,02-3427-0546,주류 도매업,1995-04-07,37.547114,127.1776721
250,주류,선호상사,허태섭,서울특별시 용산구 한남동 102-5,[email],027902051,027956908,주류 도매업,1987-02-21,37.53110059999999,127.0080835
251,주류,세계주류,김종득,"서울특별시 관악구 조원로 96 (신림동, 금산빌딩)",,0226058888, ,주류 도매업,1993-04-30,37.4844603,126.9129504
252,주류,세왕상사,정길주,서울특별시 강동구 둔촌동 99번지,sewang.co.kr,02-2203-5311,02-2203-5592,주류 도매업,1978-05-13,37.5278025,127.1462271
253,주류,송정주류,김종은,서울특별시 구로구 경인로 37 (온수동),sj-sul.com,02-851-1133,02-852-9883,주류 도매업,1994-07-01,37.4914939,126.826601
254,주류,수석무역,김일주,경기도 여주군 능서면 마래리 466,www.jnbscotch.co.kr,02) 3014-2000,02) 514-7082,주류 도매업,1989-07-01,37.2559996,127.5581608
255,주류,수성주류,이강혁,경기도 수원시 권선구 고현로 34 (고색동),,031-294-0010,031-295-3989,주류 도매업,1987-03-01,37.2511862,126.9875241
256,주류,신동와인,홍기만,서울특별시 용산구 한남대로 150 신동빌딩,shindongwine.co.kr,02-794-4531,02-794-4674,주류 도매업,1991-01-30,37.5418251,127.0034977
